official_nns_suite run: 20260307_224658
count=12
details_dir=C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658

[alexnet]
  source_ref: src/nns/alexnet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 8426865570.279054
  energy: 2.183565
  edp: 18400606109.248241
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\alexnet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\alexnet.html\n\n[darknet19]
  source_ref: src/nns/darknet19.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 13355251103.476559
  energy: 2.764277
  edp: 36917608318.217735
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\darknet19.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\darknet19.html\n\n[densenet]
  source_ref: src/nns/densenet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 4
  num_states: 7
  state_batches: 1,1,0,0,1,1,0
  active_states: 4
  latency: 14365744544.675453
  energy: 3.845858
  edp: 55248608960.469368
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\densenet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\densenet.html\n\n[gnmt]
  source_ref: src/nns/gnmt.cpp
  batch_size: 128
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 3,1,0,3,1
  active_states: 4
  latency: 53466888726.595810
  energy: 10.846158
  edp: 579910317745.498657
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\gnmt.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\gnmt.html\n\n[googlenet]
  source_ref: src/nns/googlenet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 18714908642.714691
  energy: 2.531893
  edp: 47384144323.235222
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\googlenet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\googlenet.html\n\n[incep_resnet]
  source_ref: src/nns/incep_resnet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 27925247955.107315
  energy: 3.046664
  edp: 85078854089.753021
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\incep_resnet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\incep_resnet.html\n\n[llm]
  source_ref: src/nns/llm.cpp
  batch_size: 128
  best_sub_batch: 32
  num_blocks: 4
  num_states: 7
  state_batches: 1,1,1,1,1,1,1
  active_states: 7
  latency: 175263765310.488831
  energy: 17.031572
  edp: 2985017515837.772949
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\llm.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\llm.html\n\n[pnasnet]
  source_ref: src/nns/pnasnet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 19766889156.438915
  energy: 2.652876
  edp: 52439103632.349037
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\pnasnet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\pnasnet.html\n\n[resnet]
  source_ref: src/nns/resnet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 30591189352.670883
  energy: 2.938506
  edp: 89892405814.169418
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\resnet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\resnet.html\n\n[transformer]
  source_ref: src/nns/transformer.cpp
  batch_size: 128
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 3,1,0,3,1
  active_states: 4
  latency: 80548958729.384888
  energy: 14.863043
  edp: 1197202626859.427490
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\transformer.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\transformer.html\n\n[vgg]
  source_ref: src/nns/vgg.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
