network=transformer
source_ref=src/nns/transformer.cpp
mode=layer_level
stage_definition=official_nns_structure_html
block_merge_enabled=True
max_layers_per_block=4
input_blocks=471
scheduled_blocks=118
num_states=235
best_sub_batch=32
sct_solver=ortools-scip
met_solver=ortools-scip
latency=682881544562.818848
energy=18.221769
edp=12443309663260.392578
hierarchy_level=0
hierarchy_note_count=121

scheduled_blocks
  0: L0000_word_embed_enc|L0001_encoder1_Q|L0002_encoder1_K0|L0003_encoder1_Kt0
  1: L0004_encoder1_K1|L0005_encoder1_Kt1|L0006_encoder1_K2|L0007_encoder1_Kt2
  2: L0008_encoder1_K3|L0009_encoder1_Kt3|L0010_encoder1_K4|L0011_encoder1_Kt4
  3: L0012_encoder1_K5|L0013_encoder1_Kt5|L0014_encoder1_K6|L0015_encoder1_Kt6
  4: L0016_encoder1_K7|L0017_encoder1_Kt7|L0018_encoder1_K|L0019_encoder1_V
  5: L0020_encoder1_QK_GroupConv|L0021_encoder1_QK_elt|L0022_encoder1_QKV_GroupConv|L0023_encoder1_FC
  6: L0024_encoder1_elt1|L0025_encoder1_feedfwd1|L0026_encoder1_feedfwd2|L0027_encoder1_elt2
  7: L0028_encoder2_Q|L0029_encoder2_K0|L0030_encoder2_Kt0|L0031_encoder2_K1
  8: L0032_encoder2_Kt1|L0033_encoder2_K2|L0034_encoder2_Kt2|L0035_encoder2_K3
  9: L0036_encoder2_Kt3|L0037_encoder2_K4|L0038_encoder2_Kt4|L0039_encoder2_K5
  10: L0040_encoder2_Kt5|L0041_encoder2_K6|L0042_encoder2_Kt6|L0043_encoder2_K7
  11: L0044_encoder2_Kt7|L0045_encoder2_K|L0046_encoder2_V|L0047_encoder2_QK_GroupConv
  12: L0048_encoder2_QK_elt|L0049_encoder2_QKV_GroupConv|L0050_encoder2_FC|L0051_encoder2_elt1
  13: L0052_encoder2_feedfwd1|L0053_encoder2_feedfwd2|L0054_encoder2_elt2|L0055_encoder3_Q
  14: L0056_encoder3_K0|L0057_encoder3_Kt0|L0058_encoder3_K1|L0059_encoder3_Kt1
  15: L0060_encoder3_K2|L0061_encoder3_Kt2|L0062_encoder3_K3|L0063_encoder3_Kt3
  16: L0064_encoder3_K4|L0065_encoder3_Kt4|L0066_encoder3_K5|L0067_encoder3_Kt5
  17: L0068_encoder3_K6|L0069_encoder3_Kt6|L0070_encoder3_K7|L0071_encoder3_Kt7
  18: L0072_encoder3_K|L0073_encoder3_V|L0074_encoder3_QK_GroupConv|L0075_encoder3_QK_elt
  19: L0076_encoder3_QKV_GroupConv|L0077_encoder3_FC|L0078_encoder3_elt1|L0079_encoder3_feedfwd1
  20: L0080_encoder3_feedfwd2|L0081_encoder3_elt2|L0082_encoder4_Q|L0083_encoder4_K0
